actor,classify,count,director,image,image_url,inq,last_updated,play,score,title1,title2,title3
休·杰克曼HughJackman...,2006/美国英国/剧情悬疑惊悚,410267人评价,克里斯托弗·诺兰ChristopherNolan,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,孪生蝙蝠侠大战克隆金刚狼。,,[可播放],8.8,致命魔术,ThePrestige,/顶尖对决(台)/死亡魔法(港)
奥黛丽·塔图AudreyTau...,2001/法国德国/喜剧爱情,561620人评价,让-皮埃尔·热内Jean-PierreJeunet,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p803896904.jpg,法式小清新。 ,,[可播放],8.7,天使爱美丽,Lefabuleuxdestind'AméliePoulain,/艾蜜莉的异想世界(台)/天使艾米莉
凯特·布兰切特CateBlanchett/...,2008/美国/剧情爱情奇幻,466811人评价,大卫·芬奇DavidFincher,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,在时间之河里感受溺水之苦。,,[可播放],8.8,本杰明·巴顿奇事,TheCuriousCaseofBenjaminButton,/奇幻逆缘(港)/返老还童
莫妮卡·贝鲁奇Monica...,2000/意大利美国/剧情战争情色,432220人评价,朱塞佩·托纳多雷GiuseppeTornatore,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792400696.jpg,美丽无罪。,,[可播放],8.8,西西里的美丽传说,Malèna,/真爱伴我行(台)/玛莲娜
,,341488人评价,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,视觉革命。,,[可播放],8.9,黑客帝国,TheMatrix,/廿二世纪杀人网络(港)/骇客任务(台)
姜文WenJiang/葛优YouGe/周润发Yun-F...,2010/中国大陆香港/剧情喜剧动作西部,758262人评价,姜文WenJiang,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,你给我翻译翻译，神马叫做TMD的惊喜。,,[可播放],8.7,让子弹飞,None,/让子弹飞一会儿/火烧云
朱丽·安德鲁斯JulieAndrews/克里斯托弗·普...,1965/美国/剧情传记爱情歌舞,274606人评价,RobertWise,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,用音乐化解仇恨，让歌声串起美好。,,[可播放],8.9,音乐之声,TheSoundofMusic,/仙乐飘飘处处闻(港)/真善美(台)
汤姆·汉克斯TomHanks...,1998/美国/剧情历史战争,292220人评价,史蒂文·斯皮尔伯格StevenSpielberg,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,美利坚精神输出大片No1.,,[可播放],8.9,拯救大兵瑞恩,SavingPrivateRyan,/雷霆救兵(港)/抢救雷恩大兵(台)
马里奥·卡萨斯MarioCasas/阿...,2016/西班牙/剧情犯罪悬疑惊悚,452812人评价,奥里奥尔·保罗OriolPaulo,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,你以为你以为的就是你以为的。,,[可播放],8.7,看不见的客人,Contratiempo,/佈局(台)/死无对证(港)
约翰·特拉沃尔塔JohnTra...,1994/美国/剧情喜剧犯罪,401325人评价,昆汀·塔伦蒂诺QuentinTarantino,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,故事的高级讲法。,,[可播放],8.8,低俗小说,PulpFiction,/黑色追緝令(台)/危险人物(港)
梅尔·吉布森MelGibson/苏菲·玛...,1995/美国/动作传记剧情历史战争,336969人评价,梅尔·吉布森MelGibson,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1374546770.jpg,史诗大片的典范。,,[可播放],8.8,勇敢的心,Braveheart,/惊世未了缘(港)/梅尔吉勃逊之英雄本色(台)
尊龙JohnLone/陈...,1987/英国意大利中国大陆法国美国/剧情传记历史,226461人评价,贝纳尔多·贝托鲁奇BernardoBertolucci,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452088641.jpg,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,,[可播放],9.0,末代皇帝,TheLastEmperor,/末代皇帝溥仪(港)
约翰尼·德普JohnnyDepp/薇诺娜·瑞德Winona...,1990/美国/剧情奇幻爱情,567609人评价,TimBurton,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,浪漫忧郁的成人童话。,,[可播放],8.7,剪刀手爱德华,EdwardScissorhands,/幻海奇缘(港)/剪刀手爱德华
朱迪·福斯特JodieFoster/安...,1991/美国/剧情犯罪惊悚,412043人评价,乔纳森·戴米JonathanDemme,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,安东尼·霍普金斯的顶级表演。,,,8.8,沉默的羔羊,TheSilenceoftheLambs,/沉默的羔羊
邱岳峰YuefengQiu/...,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,131007人评价,万籁鸣LaimingWan/唐澄ChengTang,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,经典之作，历久弥新。,,[可播放],9.3,大闹天宫,None,/大闹天宫上下集/TheMonkeyKing
,,450850人评价,,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,人的命运被自己瞬间的抉择改变。,,[可播放],8.7,蝴蝶效应,TheButterflyEffect,/蝴蝶效应
张国荣LeslieCheung/梁朝伟TonyLeu...,1997/香港日本韩国/剧情爱情同性,295891人评价,王家卫KarWaiWong,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,爱情纠缠，男女一致。,,,8.8,春光乍泄,春光乍洩,/一起快乐/HappyTogether
本木雅弘MasahiroMotoki/...,2008/日本/剧情,356614人评价,泷田洋二郎YôjirôTakita,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p594972928.jpg,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,,,8.8,入殓师,おくりびと,/礼仪师之奏鸣曲(港)/礼仪师(台)
马特·达蒙MattDamon/罗宾·...,1997/美国/剧情,326399人评价,格斯·范·桑特GusVanSant,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,人生中应该拥有这样的一段豁然开朗。,,[可播放],8.8,心灵捕手,GoodWillHunting,/骄阳似我(港)/心灵捕手
DanielRadcliffe/EmmaWatson/RupertGrint,2001/美国英国/奇幻冒险,330937人评价,ChrisColumbus,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,童话世界的开端。,,[可播放],8.8,哈利·波特与魔法石,HarryPotterandtheSorcerer'sStone,/哈利波特1：神秘的魔法石(港/台)
托妮·科莱特ToniCollette/菲利...,2009/澳大利亚/剧情动画,258974人评价,亚当·艾略特AdamElliot,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1820615077.jpg,你是我最好的朋友，你是我唯一的朋友 。,,[可播放],8.9,玛丽和马克思,MaryandMax,/巧克力情缘(台)/同是天涯寂寞客
拉尔夫·费因斯RalphFiennes/...,2014/美国德国英国/剧情喜剧冒险,390490人评价,韦斯·安德森WesAnderson,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,小清新的故事里注入了大历史的情怀。,,[可播放],8.8,布达佩斯大饭店,TheGrandBudapestHotel,/布达佩斯大酒店(港)/欢迎来到布达佩斯大饭店(台)
夏雨YuXia/宁静JingNing/陶虹HongTao,1994/中国大陆香港/剧情,321626人评价,姜文WenJiang,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p967457079.jpg,一场华丽的意淫。,,,8.8,阳光灿烂的日子,None,/IntheHeatoftheSun
莱昂纳多·迪卡普里奥LeonardoDiCaprio/...,2010/美国/剧情悬疑惊悚,430634人评价,MartinScorsese,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,昔日翩翩少年，今日大腹便便。,,[可播放],8.7,禁闭岛,ShutterIsland,/不赦岛(港)/隔离岛(台)
莱昂纳多·迪卡普里奥L...,2002/美国加拿大/传记犯罪剧情,290186人评价,史蒂文·斯皮尔伯格StevenSpielberg,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,骗子大师和执著警探的你追我跑故事。 ,,[可播放],8.8,猫鼠游戏,CatchMeIfYouCan,/逍遥法外/神鬼交锋(台)
松田洋治YôjiMatsuda/石田百合...,1997/日本/动画奇幻冒险,274922人评价,宫崎骏HayaoMiyazaki,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,人与自然的战争史诗。,,,8.8,幽灵公主,もののけ姫,/魔法公主/幽灵少女
布鲁斯·威利斯BruceWi...,1999/美国/剧情悬疑惊悚,274722人评价,M·奈特·沙马兰M.NightShyamalan,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,深入内心的恐怖，出人意料的结局。,,[可播放],8.8,第六感,TheSixthSense,/灵异第六感/鬼眼
林青霞BrigitteLin/金城武TakeshiK...,1994/香港/剧情爱情,391486人评价,王家卫KarWaiWong,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2242058421.jpg,寂寞没有期限。,,,8.7,重庆森林,重慶森林,/ChungkingExpress
麦斯·米科尔森MadsMik...,2012/丹麦瑞典/剧情,160988人评价,托马斯·温特伯格ThomasVinterberg,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,人言可畏。,,[可播放],9.1,狩猎,Jagten,/谎言的烙印(台)/诬网(港)
JohnCusack/RayLiotta/AmandaPeet,2003/美国/剧情悬疑惊悚,377337人评价,JamesMangold,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453720880.jpg,最不可能的那个人永远是最可能的。,,[可播放],8.7,致命ID,Identity,/杀人游戏/致命身份
希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...,2005/美国加拿大/剧情爱情同性家庭,375251人评价,李安AngLee,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513535588.jpg,每个人心中都有一座断背山。,,[可播放],8.7,断背山,BrokebackMountain,/断臂山/BBM
阿沙·巴特菲尔德AsaButterfield/...,2008/英国美国/剧情战争,187580人评价,马克·赫门MarkHerman,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,,[可播放],8.9,穿条纹睡衣的男孩,TheBoyintheStripedPajamas,/穿条纹衣服的男孩/穿条纹衣的男孩
伊万·麦克格雷格EwanMcGregor/阿...,2003/美国/剧情家庭奇幻冒险,294438人评价,蒂姆·波顿TimBurton,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,,[可播放],8.7,大鱼,BigFish,/大鱼奇缘(港)/大智若鱼(台)
约翰尼·德普JohnnyDepp/...,2003/美国/动作冒险奇幻,413003人评价,戈尔·维宾斯基GoreVerbinski,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,约翰尼·德普的独角戏。,,[可播放],8.6,加勒比海盗,PiratesoftheCaribbean:TheCurseoftheBlackPearl,/加勒比海盗1：黑珍珠号的诅咒/神鬼奇航：鬼盗船魔咒(台)
萨姆·沃辛顿SamWorthington...,2009/美国英国/动作战争科幻冒险,622600人评价,詹姆斯·卡梅隆JamesCameron,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p492458287.jpg,绝对意义上的美轮美奂。,,[可播放],8.6,阿凡达,Avatar,/天神下凡(港)/化身
松隆子TakakoMatsu/冈田将生...,2010/日本/剧情惊悚,398354人评价,中岛哲也TetsuyaNakashima,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,没有一人完全善，也没有一人完全恶。,,[可播放],8.7,告白,None,/自白/母亲
吴念真/李凯莉KellyLee/金燕玲Elai...,2000/台湾日本/剧情爱情家庭,179848人评价,杨德昌EdwardYang,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2119675128.jpg,我们都曾经是一一。,,,8.9,一一,None,/Yiyi/Yiyi:AOneandaTwo
黎明LeonLai/张曼玉MaggieCheung/...,1996/香港/剧情爱情,264536人评价,陈可辛PeterChan,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1962839732.jpg,相逢只要一瞬间，等待却像是一辈子。,,,8.8,甜蜜蜜,None,/Comrades:AlmostaLoveStory
查理·卓别林CharlesChaplin...,1936/美国/喜剧剧情爱情,110892人评价,查理·卓别林CharlesChaplin,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg,大时代中的人生，小人物的悲喜。,,[可播放],9.2,摩登时代,ModernTimes,"/TheMasses/Tempsmodernes,Les"
梁朝伟TonyLeungChiuWai/林青霞Bri...,1993/香港/喜剧古装,319943人评价,刘镇伟JeffreyLau,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1993903133.jpg,百看不厌。 ,,,8.7,射雕英雄传之东成西就,射鵰英雄傳之東成西就,/东成西就/大英雄(日本)
沈恩京Eun-kyungShim/闵孝琳Hy...,2011/韩国/剧情喜剧,314762人评价,姜炯哲Hyeong-CheolKang,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,,[可播放],8.8,阳光姐妹淘,써니,/阳光姊妹淘(港)/桑尼
伊桑·霍克EthanHawke...,1995/美国奥地利瑞士/剧情爱情,262263人评价,理查德·林克莱特RichardLinklater,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452582315.jpg,缘分是个连绵词，最美不过一瞬。,,[可播放],8.7,爱在黎明破晓前,BeforeSunrise,/情留半天(港)/爱在黎明破晓时(台)
本·阿弗莱克BenAffleck/罗莎蒙...,2014/美国/剧情犯罪悬疑惊悚,424455人评价,大卫·芬奇DavidFincher,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,年度最佳date movie。,,[可播放],8.7,消失的爱人,GoneGirl,/失踪的女孩/失踪女孩
AlexandreRodrigues/Lea...,2002/巴西法国/犯罪剧情,176389人评价,KátiaLund/FernandoMeirelles,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,被上帝抛弃了的上帝之城。,,,8.9,上帝之城,CidadedeDeus,/无主之城(港)/无法无天(台)
本名阳子YoukoHonna/小林桂树K...,1995/日本/剧情爱情动画,203187人评价,近藤喜文YoshifumiKondo,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,少女情怀总是诗。,,,8.8,侧耳倾听,耳をすませば,/心之谷/梦幻街少女
伊桑·霍克EthanHawke...,2004/美国/剧情爱情,232145人评价,理查德·林克莱特RichardLinklater,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910924055.jpg,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,,[可播放],8.8,爱在日落黄昏时,BeforeSunset,/日落巴黎(港)/爱在日落巴黎时(台)
岛本须美SumiShimamoto/松田洋治Y...,1984/日本/动画奇幻冒险,203880人评价,宫崎骏HayaoMiyazaki,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,动画片的圣经。,,,8.8,风之谷,風の谷のナウシカ,/风谷少女/KazenotaninoNaushika
艾德里安·布洛迪AdrienBrody/马西...,2011/美国/剧情,208220人评价,托尼·凯耶TonyKaye,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,穷尽一生，我们要学会的，不过是彼此拥抱。,,[可播放],8.8,超脱,Detachment,/人间师格(台)
桥本爱AiHashimoto/三浦贵大Takahir...,2014/日本/剧情,169118人评价,森淳一JunichiMori,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221319641.jpg,那些静得只能听见呼吸的日子里，你明白孤独即生活。,,[可播放],8.9,小森林 夏秋篇,リトル・フォレスト夏・秋,/小森食光/夏秋篇(台)
张国荣LeslieCheung/王祖贤JoeyW...,1987/香港/剧情爱情武侠古装,309779人评价,程小东Siu-TungChing,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,两张绝世的脸。 ,,[可播放],8.6,倩女幽魂,None,/倩女幽魂(87版)/AChineseGhostStory
河正宇Jung-wooHa/李璟荣Kyeong-y...,2013/韩国/剧情犯罪悬疑,273012人评价,金秉祐Byeong-wooKim,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,恐怖分子的“秋菊打官司”。,,[可播放],8.7,恐怖直播,더테러라이브,/死亡“动”新闻(港)/恐怖攻击直播(台)
周星驰StephenCh...,1999/香港/喜剧剧情爱情,381878人评价,周星驰StephenChow/李力持Lik-ChiLee,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1043597424.jpg,我是一个演员。,,,8.6,喜剧之王,喜劇之王,/KingofComedy
林原惠美MegumiHayashibara/古谷彻T...,2006/日本/动画悬疑科幻惊悚,162897人评价,今敏SatoshiKon,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p672363704.jpg,梦的勾结。,,,8.9,红辣椒,パプリカ,/盗梦侦探/帕布莉卡
北野武TakeshiKitano/关口雄介Yus...,1999/日本/剧情喜剧,222495人评价,北野武TakeshiKitano,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,,[可播放],8.7,菊次郎的夏天,菊次郎の夏,/Kikujirônonatsu/菊次郎的夏天
...,2010/美国/喜剧动画奇幻冒险,337201人评价,迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450042258.jpg,和谐的生活离不开摸头与被摸头。,,[可播放],8.7,驯龙高手,HowtoTrainYourDragon,/驯龙记(港)
汤姆·汉克斯TomHanks...,2004/美国/喜剧剧情爱情,259788人评价,史蒂文·斯皮尔伯格StevenSpielberg,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792263736.jpg,有时候幸福需要等一等。 ,,[可播放],8.7,幸福终点站,TheTerminal,/机场客运站(港)/航站情缘(台)
...,2010/美国法国/喜剧动画冒险,452567人评价,皮艾尔·柯芬PierreCoffin/克里斯·雷纳德ChrisRenaud,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,Mr. I Don't Care其实也有Care的时候。,,[可播放],8.5,神偷奶爸,DespicableMe,/卑鄙的我/坏蛋奖门人(港)
志田未来MiraiShida/神木...,2010/日本/动画奇幻冒险,251342人评价,米林宏昌HiromasaYonebayashi,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,曾经的那段美好会沉淀为一辈子的记忆。,,,8.7,借东西的小人阿莉埃蒂,借りぐらしのアリエッティ,/借物少女艾莉缇(台)/借东西的小矮人亚莉亚蒂(港)
吴君如SandraNg/任达华SimonYam/钟绍...,2010/香港中国大陆/剧情家庭,344533人评价,罗启锐AlexLaw,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,岁月流逝，来日可追。,,,8.6,岁月神偷,歲月神偷,/1969太空漫游/EchoesOfTheRainbow
宋康昊Kang-hoSong/金相庆Sang-kyun...,2003/韩国/犯罪剧情悬疑惊悚,241697人评价,奉俊昊Joon-hoBong,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p480225538.jpg,关于连环杀人悬案的集体回忆。,,,8.7,杀人回忆,살인의추억,/谋杀回忆/杀手回忆录
三船敏郎ToshirôMifune/志村乔...,1954/日本/动作冒险剧情,90497人评价,黑泽明AkiraKurosawa,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg,时代悲歌。,,[可播放],9.2,七武士,七人の侍,/七侠四义(港)/TheSevenSamurai
辰己努/白石绫乃/志乃原良子,1988/日本/动画剧情战争,232492人评价,高畑勋IsaoTakahata,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2237136718.jpg,幸福是生生不息，却难以触及的远。 ,,,8.7,萤火虫之墓,火垂るの墓,/再见萤火虫(港)/萤火挽歌
约...,2001/美国/儿童喜剧动画奇幻冒险,288217人评价,彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,不要给它起名字，起了名字就有感情了。,,[可播放],8.6,怪兽电力公司,"Monsters,Inc.",/怪兽公司(港)/怪物公司
