actor,classify,count,director,image,image_url,inq,last_updated,play,score,title1,title2,title3
马特·达蒙MattDamon/...,2007/美国德国/动作悬疑惊悚,209227人评价,保罗·格林格拉斯PaulGreengrass,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,像吃了苏打饼一样干脆的电影。,,[可播放],8.7,谍影重重3,TheBourneUltimatum,/叛谍追击3：最后通牒(港)/神鬼认证：最后通牒(台)
赵文瑄WinstonChao/郎雄SihungLung/归亚...,1993/台湾美国/剧情喜剧爱情同性家庭,162341人评价,李安AngLee,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2249048907.jpg,中国家庭的喜怒哀乐忍。,,,8.8,喜宴,囍宴,/TheWeddingBanquet
戴夫...,2008/英国美国/剧情爱情,437956人评价,丹尼·鲍尔DannyBoyle/洛芙琳·坦丹LoveleenTandan,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,,,8.5,贫民窟的百万富翁,SlumdogMillionaire,/贫民百万富翁(台)/一百万零一夜(港)
雷·沃纳尔LeighWhannell/加利·艾...,2004/美国/悬疑惊悚恐怖,227377人评价,詹姆斯·温JamesWan,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2163771304.jpg,真相就在眼前。,,,8.7,电锯惊魂,Saw,/夺魂锯(台)/恐惧斗室(港)
张国荣LeslieCheung/林青霞Brigitte...,1994/香港台湾/剧情动作爱情武侠古装,293463人评价,王家卫KarWaiWong,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg,电影诗。,,[可播放],8.6,东邪西毒,東邪西毒,/AshesofTime
桥本爱AiHashimoto/三浦贵大Takahir...,2015/日本/剧情,146285人评价,森淳一JunichiMori,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,,[可播放],9.0,小森林 冬春篇,リトル・フォレスト冬・春,/小森食光/冬春篇(台)
休·格兰特HughGrant/柯林...,2003/英国美国法国/喜剧剧情爱情,353910人评价,理查德·柯蒂斯RichardCurtis,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg,爱，是个动词。,,[可播放],8.5,真爱至上,LoveActually,/爱是您，爱是我(台)/真的恋爱了(港)
盖·皮尔斯GuyPearce/...,2000/美国/犯罪剧情悬疑惊悚,318920人评价,克里斯托弗·诺兰ChristopherNolan,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,一个针管引发的血案。,,[可播放],8.6,记忆碎片,Memento,/失忆/记忆拼图(台)
蒂莫西·柴勒梅德Timothée...,2017/意大利法国巴西美国/剧情爱情同性,225016人评价,卢卡·圭达尼诺LucaGuadagnino,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,沉醉在电影的情感和视听氛围中无法自拔。,,,8.8,请以你的名字呼唤我,CallMebyYourName,/以你的名字呼唤我(港/台)
娜塔莉·波特曼Natalie...,2010/美国/剧情惊悚,472979人评价,达伦·阿罗诺夫斯基DarrenAronofsky,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p719282906.jpg,黑暗之美。,,[可播放],8.5,黑天鹅,BlackSwan,/夺命黑天鹅/霸王别鹅(豆友译名)
..,2013/美国/喜剧动画冒险,424723人评价,科克·德·米科KirkDeMicco/克里斯·桑德斯ChrisSanders,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,老少皆宜，这就是好莱坞动画的魅力。,,[可播放],8.7,疯狂原始人,TheCroods,/古鲁家族(港/台)
丹尼尔·雷德克里夫DanielRadcliffe...,2011/美国英国/剧情悬疑奇幻冒险,320395人评价,大卫·叶茨DavidYates,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,10年的完美句点。,,[可播放],8.7,哈利·波特与死亡圣器(下),HarryPotterandtheDeathlyHallows:Part2,/哈利波特7：死神的圣物2(港/台)
佐仓绫音AyaneSakura/内山昂辉K...,2011/日本/剧情爱情动画奇幻,194164人评价,大森贵弘TakahiroOmori,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1272904657.jpg,触不到的恋人。,,[可播放],8.8,萤火之森,蛍火の杜へ,/萤火之社/Hotarubinomorie
达斯汀·霍夫曼DustinHoffman...,1988/美国/剧情,232411人评价,巴瑞·莱文森BarryLevinson,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,,,8.6,雨人,RainMan,/手足情未了/手足情深
柳承龙Seung-yongRyoo/朴信惠Shi...,2013/韩国/剧情喜剧家庭,211158人评价,李焕庆Hwan-kyeongLee,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,《我是山姆》的《美丽人生》。,,,8.7,7号房的礼物,7번방의선물,/戆爸的礼物(港)/7号囚房的礼物
周润发Yun-FatChow/狄龙LungTi/张国...,1986/香港/动作犯罪,206656人评价,吴宇森JohnWoo,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,英雄泪短，兄弟情长。 ,,[可播放],8.6,英雄本色,None,/ABetterTomorrow/GanglandBoss
...,2009/法国瑞士西班牙美国阿联酋/纪录片,106480人评价,雅克·贝汉JacquesPerrin/雅克·克鲁奥德JacquesCluzaud,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p497010372.jpg,大海啊，不全是水。,,,9.0,海洋,Océans,/Oceans/海洋
唐·钱德尔DonCheadle/苏菲·奥...,2004/英国南非意大利美国/剧情历史战争,138917人评价,特瑞·乔治TerryGeorge,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2159368352.jpg,当这个世界闭上双眼，他却敞开了怀抱。,,[可播放],8.9,卢旺达饭店,HotelRwanda,/卢安达饭店(台)
霍卫民WeiminHuo/王笑天XiaotianWang...,2014/中国大陆/剧情犯罪悬疑,216812人评价,忻钰坤YukunXin,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2275298525.jpg,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,,[可播放],8.7,心迷宫,None,/殡棺/TheCoffinintheMountain
斯科特...,2014/美国/喜剧动作科幻动画冒险,439251人评价,唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg,Balalala~~~,,[可播放],8.6,超能陆战队,BigHero6,/大英雄联盟(港)/大英雄天团(台)
达里奥·葛兰帝内提Darío...,2014/阿根廷西班牙/剧情喜剧犯罪,173532人评价,达米安·斯兹弗隆DamiánSzifron,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192834364.jpg,始于荒诞，止于更荒诞。,,[可播放],8.8,荒蛮故事,Relatossalvajes,/蛮荒故事/生命中最抓狂的小事(台)
周星驰StephenChow/巩俐LiGong/陈...,1993/香港/喜剧爱情古装,403539人评价,李力持Lik-ChiLee,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1946455272.jpg,华太师是黄霑，吴镇宇四大才子之一。,,[可播放],8.5,唐伯虎点秋香,唐伯虎點秋香,/FlirtingScholar
克里斯蒂安·贝尔Christ...,2012/美国英国/剧情动作科幻犯罪惊悚,338768人评价,克里斯托弗·诺兰ChristopherNolan,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,诺兰就是保证。,,[可播放],8.6,蝙蝠侠：黑暗骑士崛起,TheDarkKnightRises,/蝙蝠侠前传3：黑暗骑士崛起/黑暗骑士：黎明升起(台)
凯拉·奈特莉KeiraKnightley/马修·...,2005/法国英国美国/剧情爱情,351087人评价,乔·怀特JoeWright,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg,爱是摈弃傲慢与偏见之后的曙光。,,[可播放],8.5,傲慢与偏见,Pride&Prejudice,/傲慢与偏见2005/PrideAndPrejudice
卡西·阿弗莱克CaseyAffle...,2016/美国/剧情家庭,238431人评价,肯尼斯·罗纳根KennethLonergan,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2496940327.jpg,我们都有权利不与自己的过去和解。,,[可播放],8.6,海边的曼彻斯特,ManchesterbytheSea,/情系海边之城(港)/海曼
路易·德·菲耐斯LouisdeFunès...,1966/法国英国/喜剧战争,120067人评价,杰拉尔·乌里GérardOury,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg,永远看不腻的喜剧。,,[可播放],8.9,虎口脱险,Lagrandevadrouille,/横冲直撞出重围(港)/大進擊(台)
安东尼·霍普金斯AnthonyHopki...,1994/美国/剧情爱情西部家庭,163282人评价,爱德华·兹威克EdwardZwick,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,传奇，不是每个人都可以拥有。,,[可播放],8.7,燃情岁月,LegendsoftheFall,/秋日传奇/真爱一世情(台)
阿尔·帕西诺A...,1990/美国/剧情犯罪,153489人评价,弗朗西斯·福特·科波拉FrancisFordCoppola,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,任何信念的力量，都无法改变命运。,,[可播放],8.8,教父3,TheGodfather:PartIII,/教父第三集/教父III
周润发Yun-FatChow/张国荣LeslieCheung...,1991/香港/剧情喜剧动作犯罪,176135人评价,吴宇森JohnWoo,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg,香港浪漫主义警匪动作片的巅峰之作。,,[可播放],8.7,纵横四海,緃横四海,/OnceaThief
多姆纳尔·格利森DomhnallGl...,2013/英国/剧情爱情奇幻,240431人评价,理查德·柯蒂斯RichardCurtis,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,,[可播放],8.6,时空恋旅人,AboutTime,/时空旅恋人/回到最爱的一天(港)
汤姆·汉克斯TomHanks/蒂姆·艾...,2010/美国/喜剧动画奇幻冒险,220038人评价,李·昂克里奇LeeUnkrich,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,跨度十五年的欢乐与泪水。,,[可播放],8.8,玩具总动员3,ToyStory3,/反斗奇兵3(港)/玩具的故事3
梁朝伟TonyLeungChiuWai/张曼玉Ma...,2000/香港/剧情爱情,281856人评价,王家卫KarWaiWong,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg,偷情本没有这样美。,,[可播放],8.5,花样年华,花樣年華,/IntheMoodforLove
瑞恩·高斯林RyanGosling/...,2004/美国/剧情爱情,325742人评价,尼克·卡索维茨NickCassavetes,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,,[可播放],8.5,恋恋笔记本,TheNotebook,/深情日记/写我情真
凯文·科斯特纳KevinCos...,1993/美国/剧情犯罪,95377人评价,克林特·伊斯特伍德ClintEastwood,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792403691.jpg,坏人的好总是比好人的好来得更感人。,,[可播放],9.0,完美的世界,APerfectWorld,/强盗保镳
柳乐优弥YûyaYagira/北浦爱...,2004/日本/剧情,88602人评价,是枝裕和HirokazuKoreeda,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,我的平常生活就是他人的幸福。,,[可播放],9.1,无人知晓,誰も知らない,/谁知赤子心(港)/无人知晓的夏日清晨(台)
马修·麦康纳MatthewMcCon...,2013/美国/剧情传记同性,215882人评价,让-马克·瓦雷Jean-MarcVallée,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,Jared Leto的腿比女人还美！,,[可播放],8.7,达拉斯买家俱乐部,DallasBuyersClub,/续命枭雄(港)/药命俱乐部(台)
,2015/中国大陆/纪录片,127075人评价,郭柯KeGuo,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg,有一些东西不应该被遗忘。,,[可播放],8.7,二十二,None,/TwentyTwo/22
"GeneKelly/DonaldOConnor/...""",1952/美国/喜剧歌舞爱情,104650人评价,:StanleyDonen/GeneKelly,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,骨灰级歌舞片。,,[可播放],9.0,雨中曲,Singin'intheRain,/雨中情/万花嬉春
VivienLeigh/RobertTaylor/LucileWatson,1940/美国/剧情战争爱情,144218人评价,MervynLeRoy,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,中国式内在的美国电影。,,[可播放],8.8,魂断蓝桥,WaterlooBridge,/滑铁卢桥/断桥残梦
伊万·麦克格雷格EwanMcGregor/...,1996/英国/犯罪剧情,274243人评价,丹尼·博伊尔DannyBoyle,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,不可猜的青春迷笛。 ,,[可播放],8.5,猜火车,Trainspotting,/迷幻列车(港)/定位的火车
仲里依纱RiisaNaka/石田卓也Takuya...,2006/日本/剧情爱情科幻动画,208062人评价,细田守MamoruHosoda,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,爱上未来的你。 ,,,8.6,穿越时空的少女,時をかける少女,/跳跃吧！时空少女(台)/Tokiokakerushôjo
安德鲁·加菲尔德AndrewGarfield/...,2016/美国澳大利亚/剧情传记历史战争,376526人评价,梅尔·吉布森MelGibson,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,,[可播放],8.7,血战钢锯岭,HacksawRidge,/钢锯岭/钢铁英雄(台)
SeanPenn/DakotaFanning/Mi...,2001/美国/剧情家庭,121737人评价,杰茜·尼尔森JessieNelson,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,爱并不需要智商 。,,[可播放],8.8,我是山姆,IAmSam,/不一样的爸爸(港)/他不笨，他是我爸爸(台)
..,2002/美国/喜剧动画冒险,312938人评价,卡洛斯·沙尔丹哈CarlosSaldanha/克里斯·韦奇ChrisWedge,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,松鼠才是角儿。,,[可播放],8.5,冰川时代,IceAge,/冰河世纪/冰原历险记
海利·乔·奥斯蒙Haley...,2001/美国/冒险剧情科幻,216607人评价,史蒂文·斯皮尔伯格StevenSpielberg,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg,对爱的执着，可以超越一切。,,[可播放],8.6,人工智能,ArtificialIntelligence:AI,/AI人工智慧
迈尔斯·特勒MilesTeller/...,2014/美国/剧情音乐,271963人评价,达米安·沙泽勒DamienChazelle,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,,,8.6,爆裂鼓手,Whiplash,/鼓动真我(港)/进击的鼓手(台)
尤尔根·沃格尔JürgenVogel...,2008/德国/剧情惊悚,149931人评价,丹尼斯·甘塞尔DennisGansel,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,世界离独裁只有五天。,,,8.7,浪潮,DieWelle,/恶魔教室(台)/白恤暴潮(港)
岩男润子JunkoIwao/松本梨香RicaMatsu...,1997/日本/动画奇幻惊悚,116285人评价,今敏SatoshiKon,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,好的剧本是，就算你猜到了结局也猜不到全部。,,,8.8,未麻的部屋,PerfectBlue,/蓝色的恐惧/蓝色恐惧
三船敏郎ToshirôMifune/千秋实...,1950/日本/犯罪剧情悬疑,145312人评价,黑泽明AkiraKurosawa,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1864872647.jpg,人生的N种可能性。,,[可播放],8.7,罗生门,羅生門,/Rashomon
凯特·温丝莱特KateWinslet...,2008/美国德国/剧情爱情,302370人评价,史蒂芬·戴德利StephenDaldry,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,,,8.5,朗读者,TheReader,/为爱朗读(台)/读爱(港)
本·卫肖BenWhishaw/艾伦·瑞克...,2006/德国法国西班牙美国/剧情犯罪奇幻,311166人评价,汤姆·提克威TomTykwer,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p470006658.jpg,一个单凭体香达到高潮的男人。,,[可播放],8.4,香水,Perfume:TheStoryofaMurderer,/香水：一个杀人犯的故事/香水：一个谋杀犯的故事
杰米·福克斯JamieFoxx/...,2012/美国/剧情动作西部冒险,293902人评价,昆汀·塔伦蒂诺QuentinTarantino,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,热血沸腾，那个低俗、性感的无耻混蛋又来了。,,[可播放],8.6,被解救的姜戈,DjangoUnchained,/被解放的姜戈/决杀令(台)
,,270231人评价,,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg,愿我们都不用长大，每一座城堡都能永远存在。,,[可播放],8.7,头脑特工队,InsideOut,/玩转脑朋友(港)/脑筋急转弯(台)
张国荣LeslieCheung/张曼玉MaggieC...,1990/香港/犯罪剧情爱情,239079人评价,王家卫KarWaiWong,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg,王家卫是一种风格，张国荣是一个代表。,,[可播放],8.5,阿飞正传,阿飛正傳,/DaysofBeingWild
多布杰Duobujie/张磊LeiZhang/亓亮QiL...,2004/中国大陆香港/剧情犯罪,146242人评价,陆川ChuanLu,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2363208684.jpg,坚硬的信仰。,,[可播放],8.7,可可西里,None,/Kekexili:MountainPatrol
神木隆之介RyûnosukeKamiki/上...,2016/日本/剧情爱情动画,572450人评价,新海诚MakotoShinkai,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,,[可播放],8.4,你的名字。,君の名は。,/你的名字/君之名
梅利莎·乔治Melissa...,2009/英国澳大利亚/剧情悬疑惊悚,375595人评价,克里斯托弗·史密斯ChristopherSmith,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,不要企图在重复中寻找已经失去的爱。,,,8.4,恐怖游轮,Triangle,/汪洋血迷宮(台)/轮回三角
布丽·拉尔森BrieLarson...,2015/爱尔兰加拿大英国美国/剧情家庭,184506人评价,伦尼·阿伯拉罕森LennyAbrahamson,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,,[可播放],8.8,房间,Room,/不存在的房间(台)/抖室(港)
佩曼·莫阿迪PeymanMoadi/...,2011/伊朗法国/剧情家庭,147851人评价,阿斯哈·法哈蒂AsgharFarhadi,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg,只有有信仰的人才能说出事实真相。,,[可播放],8.7,一次别离,جدایینادرازسیمین,/分居风暴(台)/伊朗式分居(港)
尼古拉斯·凯奇NicolasCage/...,2005/美国法国/剧情犯罪,193468人评价,安德鲁·尼科尔AndrewNiccol,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453719066.jpg,做一颗让别人需要你的棋子。,,,8.6,战争之王,LordofWar,/军火之王(台/港)
杰里米·西奥伯德Jeremy...,1998/英国/犯罪悬疑惊悚,92170人评价,克里斯托弗·诺兰ChristopherNolan,,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1150103377.jpg,诺兰的牛逼来源于内心散发出的恐惧。,,,8.9,追随,Following,/跟踪(台)/致命追踪
桑德拉·布洛克SandraBullock/...,2004/美国德国/犯罪剧情,192710人评价,保罗·哈吉斯PaulHaggis,,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2075132390.jpg,天使与魔鬼的冲撞。,,[可播放],8.6,撞车,Crash,/冲击效应/冲撞
